------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  976 |  1  tkdemo.s    630 | Code        | 11 |         |    3 | 00/0F3F : AD E8 14    |                 lda   MenuItem             
  977 |  1  tkdemo.s    631 | Code        | 11 |         |    2 | 00/0F42 : C9 01       |                 cmp   #1                   
  978 |  1  tkdemo.s    632 | Code        | 11 |         |    2 | 00/0F44 : D0 05       |                 bne   M2_1                 
  979 |  1  tkdemo.s    633 | Code        | 11 |         |    2 | 00/0F46 : A9 40       |                 lda   #$40                 
  980 |  1  tkdemo.s    634 | Code        | 11 |         |    3 | 00/0F48 : 8D 67 13    |                 sta   Quit                 
  981 |  1  tkdemo.s    635 | Code        | 11 |         |    2 | 00/0F4B : C9 02       | M2_1            cmp   #2                   
  982 |  1  tkdemo.s    636 | Code        | 11 |         |    2 | 00/0F4D : D0 05       |                 bne   M2_2                 
  983 |  1  tkdemo.s    637 | Code        | 11 |         |    2 | 00/0F4F : A9 80       |                 lda   #$80                 
  984 |  1  tkdemo.s    638 | Code        | 11 |         |    3 | 00/0F51 : 8D 67 13    |                 sta   Quit                 
  985 |  1  tkdemo.s    639 | Code        | 11 |         |    1 | 00/0F54 : 60          | M2_2            rts                        
  986 |  1  tkdemo.s    640 | Comment     | 11 |         |    0 | 00/0F55               | ;
  987 |  1  tkdemo.s    641 | Empty       | 11 |         |    0 | 00/0F55               | ozunid_57                                  
  988 |  1  tkdemo.s    641 | Equivalence | 11 |         |    0 | 00/0F55               | h_menu_3        equ   ozunid_57            
  989 |  1  tkdemo.s    642 | Code        | 11 |         |    1 | 00/0F55 : 60          | end_menu_3      rts                        
  990 |  1  tkdemo.s    643 | Comment     | 11 |         |    0 | 00/0F56               | ;
  991 |  1  tkdemo.s    644 | Empty       | 11 |         |    0 | 00/0F56               | ozunid_58                                  
  992 |  1  tkdemo.s    644 | Equivalence | 11 |         |    0 | 00/0F56               | h_menu_4        equ   ozunid_58            
  993 |  1  tkdemo.s    645 | Code        | 11 |         |    3 | 00/0F56 : AD E8 14    |                 lda   MenuItem             
  994 |  1  tkdemo.s    646 | Code        | 11 |         |    2 | 00/0F59 : C9 04       |                 cmp   #4                   
  995 |  1  tkdemo.s    647 | Code        | 11 |         |    2 | 00/0F5B : B0 39       |                 bcs   m4_2                 ; Its not one of the first three
  996 |  1  tkdemo.s    648 | Comment     | 11 |         |    0 | 00/0F5D               | ;
  997 |  1  tkdemo.s    649 | Macro       | 11 |         |    0 | 00/0F5D               |                 xxx   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};OnTop; Need to know whats on top
  998 |  1  tkdemo.s    649 | Code        | 11 |         |    3 | 00/0F5D : 20 00 40    |                 jsr   {$4000}              
  999 |  1  tkdemo.s    649 | Data        | 11 |         |    1 | 00/0F60 : 40          |                 dfb   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
 1000 |  1  tkdemo.s    649 | Data        | 11 |         |    2 | 00/0F61 : DF 14       |                 dw    OnTop                
 1001 |  1  tkdemo.s    650 | Code        | 11 |         |    3 | 00/0F63 : AD DF 14    |                 lda   OnTop                
 1002 |  1  tkdemo.s    651 | Code        | 11 |         |    3 | 00/0F66 : CD E8 14    |                 cmp   MenuItem             
 1003 |  1  tkdemo.s    652 | Code        | 11 |         |    2 | 00/0F69 : F0 EA       |                 beq   end_menu_3           ; a local rts
 1004 |  1  tkdemo.s    653 | Comment     | 11 |         |    0 | 00/0F6B               | ;
 1005 |  1  tkdemo.s    654 | Comment     | 11 |         |    0 | 00/0F6B               | ;
 1006 |  1  tkdemo.s    655 | Code        | 11 |         |    3 | 00/0F6B : 20 F4 0F    |                 jsr   {ozunid_60}          
 1007 |  1  tkdemo.s    656 | Macro       | 11 |         |    0 | 00/0F6E               |                 xxx   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};MenuItem; Try selecting it
 1008 |  1  tkdemo.s    656 | Code        | 11 |         |    3 | 00/0F6E : 20 00 40    |                 jsr   {$4000}              
 1009 |  1  tkdemo.s    656 | Data        | 11 |         |    1 | 00/0F71 : 41          |                 dfb   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
 1010 |  1  tkdemo.s    656 | Data        | 11 |         |    2 | 00/0F72 : E8 14       |                 dw    MenuItem             
 1011 |  1  tkdemo.s    657 | Code        | 11 |         |    2 | 00/0F74 : F0 17       |                 beq   m4_1                 ; It was open since no error occurred
 1012 |  1  tkdemo.s    658 | Code        | 11 |         |    3 | 00/0F76 : AD E8 14    |                 lda   MenuItem             
 1013 |  1  tkdemo.s    659 | Code        | 11 |         |    1 | 00/0F79 : 0A          |                 asl   a                    ; Multiply by 2
 1014 |  1  tkdemo.s    660 | Code        | 11 |         |    1 | 00/0F7A : AA          |                 tax                        
 1015 |  1  tkdemo.s    661 | Code        | 11 |         |    3 | 00/0F7B : BD 78 13    |                 lda   WinfoTable,x         
 1016 |  1  tkdemo.s    662 | Code        | 11 |         |    3 | 00/0F7E : 8D 8B 0F    |                 sta   wptr                 
 1017 |  1  tkdemo.s    663 | Code        | 11 |         |    3 | 00/0F81 : BD 79 13    |                 lda   WinfoTable+1,x       
 1018 |  1  tkdemo.s    664 | Code        | 11 |         |    3 | 00/0F84 : 8D 8C 0F    |                 sta   wptr+1               
 1019 |  1  tkdemo.s    665 | Code        | 11 |         |    3 | 00/0F87 : 20 00 40    |                 jsr   {$4000}              
 1020 |  1  tkdemo.s    666 | Data        | 11 |         |    1 | 00/0F8A : 37          |                 dfb   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
 1021 |  1  tkdemo.s    667 | Data        | 11 |         |    2 | 00/0F8B : FF FF       | wptr            dw    $FFFF                ; Gets set above_
 1022 |  1  tkdemo.s    668 | Code        | 11 |         |    3 | 00/0F8D : AD E8 14    | m4_1            lda   MenuItem             
 1023 |  1  tkdemo.s    669 | Code        | 11 |         |    3 | 00/0F90 : 20 E4 0F    |                 jsr   {ozunid_59}          
 1024 |  1  tkdemo.s    670 | Code        | 11 |         |    3 | 00/0F93 : 4C 86 08    |                 jmp   {ozunid_5}           ; Display its contents
 1025 |  1  tkdemo.s    671 | Comment     | 11 |         |    0 | 00/0F96               | ;
 1026 |  1  tkdemo.s    672 | Code        | 11 |         |    2 | 00/0F96 : C9 05       | m4_2            cmp   #5                   
 1027 |  1  tkdemo.s    673 | Code        | 11 |         |    2 | 00/0F98 : D0 1B       |                 bne   m4_4                 
 1028 |  1  tkdemo.s    674 | Macro       | 11 |         |    0 | 00/0F9A               |                 xxx   {{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1};0; Signal that the next call to Drag or Grow is Fake
 1029 |  1  tkdemo.s    674 | Code        | 11 |         |    3 | 00/0F9A : 20 00 40    |                 jsr   {$4000}              
 1030 |  1  tkdemo.s    674 | Data        | 11 |         |    1 | 00/0F9D : 22          |                 dfb   {{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}
 1031 |  1  tkdemo.s    674 | Data        | 11 |         |    2 | 00/0F9E : 00 00       |                 dw    0                    
 1032 |  1  tkdemo.s    675 | Macro       | 11 |         |    0 | 00/0FA0               |                 xxx   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};OnTop; Find what window is on top
 1033 |  1  tkdemo.s    675 | Code        | 11 |         |    3 | 00/0FA0 : 20 00 40    |                 jsr   {$4000}              
 1034 |  1  tkdemo.s    675 | Data        | 11 |         |    1 | 00/0FA3 : 40          |                 dfb   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
 1035 |  1  tkdemo.s    675 | Data        | 11 |         |    2 | 00/0FA4 : DF 14       |                 dw    OnTop                
 1036 |  1  tkdemo.s    676 | Code        | 11 |         |    3 | 00/0FA6 : AD DF 14    |                 lda   OnTop                
 1037 |  1  tkdemo.s    677 | Code        | 11 |         |    2 | 00/0FA9 : F0 09       |                 beq   m4_3                 ; if zero then there were none on desk
 1038 |  1  tkdemo.s    678 | Code        | 11 |         |    3 | 00/0FAB : 8D E0 14    |                 sta   {ozunid_89}          
 1039 |  1  tkdemo.s    679 | Macro       | 11 |         |    0 | 00/0FAE               |                 xxx   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_89}; Drag It_
 1040 |  1  tkdemo.s    679 | Code        | 11 |         |    3 | 00/0FAE : 20 00 40    |                 jsr   {$4000}              
 1041 |  1  tkdemo.s    679 | Data        | 11 |         |    1 | 00/0FB1 : 43          |                 dfb   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
 1042 |  1  tkdemo.s    679 | Data        | 11 |         |    2 | 00/0FB2 : E0 14       |                 dw    {ozunid_89}          
 1043 |  1  tkdemo.s    680 | Code        | 11 |         |    1 | 00/0FB4 : 60          | m4_3            rts                        
 1044 |  1  tkdemo.s    681 | Comment     | 11 |         |    0 | 00/0FB5               | ;
 1045 |  1  tkdemo.s    682 | Code        | 11 |         |    2 | 00/0FB5 : C9 06       | m4_4            cmp   #6                   
 1046 |  1  tkdemo.s    683 | Code        | 11 |         |    2 | 00/0FB7 : D0 18       |                 bne   m4_6                 
 1047 |  1  tkdemo.s    684 | Macro       | 11 |         |    0 | 00/0FB9               |                 xxx   {{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1};0; Signal that the next call to Drag or Grow is Fake
 1048 |  1  tkdemo.s    684 | Code        | 11 |         |    3 | 00/0FB9 : 20 00 40    |                 jsr   {$4000}              
 1049 |  1  tkdemo.s    684 | Data        | 11 |         |    1 | 00/0FBC : 22          |                 dfb   {{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}
 1050 |  1  tkdemo.s    684 | Data        | 11 |         |    2 | 00/0FBD : 00 00       |                 dw    0                    
 1051 |  1  tkdemo.s    685 | Macro       | 11 |         |    0 | 00/0FBF               |                 xxx   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_90}; Find what window is on top
 1052 |  1  tkdemo.s    685 | Code        | 11 |         |    3 | 00/0FBF : 20 00 40    |                 jsr   {$4000}              
 1053 |  1  tkdemo.s    685 | Data        | 11 |         |    1 | 00/0FC2 : 40          |                 dfb   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
 1054 |  1  tkdemo.s    685 | Data        | 11 |         |    2 | 00/0FC3 : E0 14       |                 dw    {ozunid_90}          
 1055 |  1  tkdemo.s    686 | Code        | 11 |         |    3 | 00/0FC5 : AD E0 14    |                 lda   {ozunid_90}          
 1056 |  1  tkdemo.s    687 | Code        | 11 |         |    2 | 00/0FC8 : F0 06       |                 beq   m4_5                 ; if zero then there were none on desk_
 1057 |  1  tkdemo.s    688 | Macro       | 11 |         |    0 | 00/0FCA               |                 xxx   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_90}; Grow it_
 1058 |  1  tkdemo.s    688 | Code        | 11 |         |    3 | 00/0FCA : 20 00 40    |                 jsr   {$4000}              
 1059 |  1  tkdemo.s    688 | Data        | 11 |         |    1 | 00/0FCD : 44          |                 dfb   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
 1060 |  1  tkdemo.s    688 | Data        | 11 |         |    2 | 00/0FCE : E0 14       |                 dw    {ozunid_90}          
 1061 |  1  tkdemo.s    689 | Code        | 11 |         |    1 | 00/0FD0 : 60          | m4_5            rts                        
 1062 |  1  tkdemo.s    690 | Comment     | 11 |         |    0 | 00/0FD1               | ;
 1063 |  1  tkdemo.s    691 | Code        | 11 |         |    2 | 00/0FD1 : C9 07       | m4_6            cmp   #7                   
 1064 |  1  tkdemo.s    692 | Code        | 11 |         |    2 | 00/0FD3 : D0 0E       |                 bne   m4_7                 
 1065 |  1  tkdemo.s    693 | Macro       | 11 |         |    0 | 00/0FD5               |                 xxx   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_101+6}; Param used by DoClose
 1066 |  1  tkdemo.s    693 | Code        | 11 |         |    3 | 00/0FD5 : 20 00 40    |                 jsr   {$4000}              
 1067 |  1  tkdemo.s    693 | Data        | 11 |         |    1 | 00/0FD8 : 40          |                 dfb   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
 1068 |  1  tkdemo.s    693 | Data        | 11 |         |    2 | 00/0FD9 : E6 14       |                 dw    {ozunid_101+6}       
 1069 |  1  tkdemo.s    694 | Code        | 11 |         |    3 | 00/0FDB : AD E6 14    |                 lda   {ozunid_101+6}       
 1070 |  1  tkdemo.s    695 | Code        | 11 |         |    2 | 00/0FDE : F0 03       |                 beq   m4_7                 
 1071 |  1  tkdemo.s    696 | Code        | 11 |         |    3 | 00/0FE0 : 4C 18 13    |                 jmp   DoClose_1            
 1072 |  1  tkdemo.s    697 | Code        | 11 |         |    1 | 00/0FE3 : 60          | m4_7            rts                        
 1073 |  1  tkdemo.s    698 | Comment     | 11 |         |    0 | 00/0FE4               | ;
 1074 |  1  tkdemo.s    699 | Empty       | 11 |         |    0 | 00/0FE4               | ozunid_59                                  
 1075 |  1  tkdemo.s    699 | Equivalence | 11 |         |    0 | 00/0FE4               | CheckWindow     equ   ozunid_59            ; preserves a-reg containing item number
 1076 |  1  tkdemo.s    700 | Code        | 11 |         |    3 | 00/0FE4 : 8D F2 0F    |                 sta   CheckParms+1         
 1077 |  1  tkdemo.s    701 | Macro       | 11 |         |    0 | 00/0FE7               |                 xxx   {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};CheckParms
 1078 |  1  tkdemo.s    701 | Code        | 11 |         |    3 | 00/0FE7 : 20 00 40    |                 jsr   {$4000}              
 1079 |  1  tkdemo.s    701 | Data        | 11 |         |    1 | 00/0FEA : 35          |                 dfb   {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
 1080 |  1  tkdemo.s    701 | Data        | 11 |         |    2 | 00/0FEB : F1 0F       |                 dw    CheckParms           
 1081 |  1  tkdemo.s    702 | Code        | 11 |         |    3 | 00/0FED : AD F2 0F    |                 lda   CheckParms+1         
 1082 |  1  tkdemo.s    703 | Code        | 11 |         |    1 | 00/0FF0 : 60          |                 rts                        
 1083 |  1  tkdemo.s    704 | Data        | 11 |         |    1 | 00/0FF1 : 04          | CheckParms      dfb   4                    ; Menu ID
 1084 |  1  tkdemo.s    705 | Data        | 11 |         |    1 | 00/0FF2 : 00          |                 dfb   0                    ; Item Number
 1085 |  1  tkdemo.s    706 | Data        | 11 |         |    1 | 00/0FF3 : 01          |                 dfb   1                    ; Check It (vs uncheck it)
 1086 |  1  tkdemo.s    707 | Comment     | 11 |         |    0 | 00/0FF4               | ;
 1087 |  1  tkdemo.s    708 | Empty       | 11 |         |    0 | 00/0FF4               | ozunid_60                                  
 1088 |  1  tkdemo.s    708 | Equivalence | 11 |         |    0 | 00/0FF4               | UncheckWindow   equ   ozunid_60            ; preserves a-reg containing item number
 1089 |  1  tkdemo.s    709 | Code        | 11 |         |    3 | 00/0FF4 : 8D 02 10    |                 sta   UncheckParms+1       
 1090 |  1  tkdemo.s    710 | Macro       | 11 |         |    0 | 00/0FF7               |                 xxx   {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};UncheckParms
 1091 |  1  tkdemo.s    710 | Code        | 11 |         |    3 | 00/0FF7 : 20 00 40    |                 jsr   {$4000}              
 1092 |  1  tkdemo.s    710 | Data        | 11 |         |    1 | 00/0FFA : 35          |                 dfb   {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
 1093 |  1  tkdemo.s    710 | Data        | 11 |         |    2 | 00/0FFB : 01 10       |                 dw    UncheckParms         
 1094 |  1  tkdemo.s    711 | Code        | 11 |         |    3 | 00/0FFD : AD 02 10    |                 lda   UncheckParms+1       
 1095 |  1  tkdemo.s    712 | Code        | 11 |         |    1 | 00/1000 : 60          |                 rts                        
 1096 |  1  tkdemo.s    713 | Data        | 11 |         |    1 | 00/1001 : 04          | UncheckParms    dfb   4                    ; Menu ID
 1097 |  1  tkdemo.s    714 | Data        | 11 |         |    1 | 00/1002 : 00          |                 dfb   0                    ; Item Number
 1098 |  1  tkdemo.s    715 | Data        | 11 |         |    1 | 00/1003 : 00          |                 dfb   0                    ; Uncheck It (vs check it)
 1099 |  1  tkdemo.s    716 | Comment     | 11 |         |    0 | 00/1004               | ;
 1100 |  1  tkdemo.s    717 | Empty       | 11 |         |    0 | 00/1004               | ozunid_61                                  
 1101 |  1  tkdemo.s    717 | Equivalence | 11 |         |    0 | 00/1004               | h_menu_5        equ   ozunid_61            
 1102 |  1  tkdemo.s    718 | Code        | 11 |         |    3 | 00/1004 : AD E8 14    |                 lda   MenuItem             
 1103 |  1  tkdemo.s    719 | Code        | 11 |         |    2 | 00/1007 : D0 01       |                 bne   m5_1                 
 1104 |  1  tkdemo.s    720 | Code        | 11 |         |    1 | 00/1009 : 60          |                 rts                        
 1105 |  1  tkdemo.s    721 | Code        | 11 |         |    2 | 00/100A : C9 01       | m5_1            cmp   #1                   ; Clear Menu
 1106 |  1  tkdemo.s    722 | Code        | 11 |         |    2 | 00/100C : D0 03       |                 bne   m5_2                 
 1107 |  1  tkdemo.s    723 | Code        | 11 |         |    3 | 00/100E : 4C 4A 10    |                 jmp   {ozunid_62}          
 1108 |  1  tkdemo.s    724 | Code        | 11 |         |    2 | 00/1011 : C9 02       | m5_2            cmp   #2                   ; Disable Menu
 1109 |  1  tkdemo.s    725 | Code        | 11 |         |    2 | 00/1013 : D0 03       |                 bne   m5_3                 
 1110 |  1  tkdemo.s    726 | Code        | 11 |         |    3 | 00/1015 : 4C 56 10    |                 jmp   {ozunid_63}          
 1111 |  1  tkdemo.s    727 | Code        | 11 |         |    2 | 00/1018 : C9 03       | m5_3            cmp   #3                   ; Enable Menu
 1112 |  1  tkdemo.s    728 | Code        | 11 |         |    2 | 00/101A : D0 03       |                 bne   m5_4                 
 1113 |  1  tkdemo.s    729 | Code        | 11 |         |    3 | 00/101C : 4C 5F 10    |                 jmp   {ozunid_64}          
 1114 |  1  tkdemo.s    730 | Code        | 11 |         |    2 | 00/101F : C9 04       | m5_4            cmp   #4                   ; Disable Items
 1115 |  1  tkdemo.s    731 | Code        | 11 |         |    2 | 00/1021 : D0 03       |                 bne   m5_5                 
 1116 |  1  tkdemo.s    732 | Code        | 11 |         |    3 | 00/1023 : 4C 68 10    |                 jmp   {ozunid_65}          
 1117 |  1  tkdemo.s    733 | Code        | 11 |         |    2 | 00/1026 : C9 05       | m5_5            cmp   #5                   ; Enable Items
 1118 |  1  tkdemo.s    734 | Code        | 11 |         |    2 | 00/1028 : D0 03       |                 bne   m5_6                 
 1119 |  1  tkdemo.s    735 | Code        | 11 |         |    3 | 00/102A : 4C 6D 10    |                 jmp   {ozunid_66}          
 1120 |  1  tkdemo.s    736 | Code        | 11 |         |    2 | 00/102D : C9 06       | m5_6            cmp   #6                   ; CheckItems
 1121 |  1  tkdemo.s    737 | Code        | 11 |         |    2 | 00/102F : D0 03       |                 bne   m5_7                 
 1122 |  1  tkdemo.s    738 | Code        | 11 |         |    3 | 00/1031 : 4C 94 10    |                 jmp   {ozunid_69}          
 1123 |  1  tkdemo.s    739 | Code        | 11 |         |    2 | 00/1034 : C9 07       | m5_7            cmp   #7                   ; UncheckItems
 1124 |  1  tkdemo.s    740 | Code        | 11 |         |    2 | 00/1036 : D0 03       |                 bne   m5_8                 
 1125 |  1  tkdemo.s    741 | Code        | 11 |         |    3 | 00/1038 : 4C 99 10    |                 jmp   {ozunid_70}          
 1126 |  1  tkdemo.s    742 | Code        | 11 |         |    2 | 00/103B : C9 08       | m5_8            cmp   #8                   ; Change Marks
 1127 |  1  tkdemo.s    743 | Code        | 11 |         |    2 | 00/103D : D0 03       |                 bne   m5_9                 
 1128 |  1  tkdemo.s    744 | Code        | 11 |         |    3 | 00/103F : 4C C5 10    |                 jmp   {ozunid_73}          
 1129 |  1  tkdemo.s    745 | Code        | 11 |         |    2 | 00/1042 : C9 09       | m5_9            cmp   #9                   ; Restore marks
 1130 |  1  tkdemo.s    746 | Code        | 11 |         |    2 | 00/1044 : D0 03       |                 bne   m5_10                
 1131 |  1  tkdemo.s    747 | Code        | 11 |         |    3 | 00/1046 : 4C DA 10    |                 jmp   {ozunid_74}          
 1132 |  1  tkdemo.s    748 | Code        | 11 |         |    1 | 00/1049 : 60          | m5_10           rts                        
 1133 |  1  tkdemo.s    749 | Comment     | 11 |         |    0 | 00/104A               | ;
 1134 |  1  tkdemo.s    750 | Empty       | 11 |         |    0 | 00/104A               | ozunid_62                                  
 1135 |  1  tkdemo.s    750 | Equivalence | 11 |         |    0 | 00/104A               | ClearMenu       equ   ozunid_62            
 1136 |  1  tkdemo.s    751 | Code        | 11 |         |    3 | 00/104A : 20 5F 10    |                 jsr   {ozunid_64}          
 1137 |  1  tkdemo.s    752 | Code        | 11 |         |    3 | 00/104D : 20 6D 10    |                 jsr   {ozunid_66}          
 1138 |  1  tkdemo.s    753 | Code        | 11 |         |    3 | 00/1050 : 20 DA 10    |                 jsr   {ozunid_74}          
 1139 |  1  tkdemo.s    754 | Code        | 11 |         |    3 | 00/1053 : 4C 99 10    |                 jmp   {ozunid_70}          
 1140 |  1  tkdemo.s    755 | Comment     | 11 |         |    0 | 00/1056               | ;
 1141 |  1  tkdemo.s    756 | Empty       | 11 |         |    0 | 00/1056               | ozunid_63                                  
 1142 |  1  tkdemo.s    756 | Equivalence | 11 |         |    0 | 00/1056               | DisMenu         equ   ozunid_63            
 1143 |  1  tkdemo.s    757 | Macro       | 11 |         |    0 | 00/1056               |                 xxx   {{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};DisParms
 1144 |  1  tkdemo.s    757 | Code        | 11 |         |    3 | 00/1056 : 20 00 40    |                 jsr   {$4000}              
 1145 |  1  tkdemo.s    757 | Data        | 11 |         |    1 | 00/1059 : 33          |                 dfb   {{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
 1146 |  1  tkdemo.s    757 | Data        | 11 |         |    2 | 00/105A : 5D 10       |                 dw    DisParms             
 1147 |  1  tkdemo.s    758 | Code        | 11 |         |    1 | 00/105C : 60          |                 rts                        
 1148 |  1  tkdemo.s    759 | Data        | 11 |         |    2 | 00/105D : 07 01       | DisParms        dfb   7,1                  
 1149 |  1  tkdemo.s    760 | Comment     | 11 |         |    0 | 00/105F               | ;
 1150 |  1  tkdemo.s    761 | Empty       | 11 |         |    0 | 00/105F               | ozunid_64                                  
 1151 |  1  tkdemo.s    761 | Equivalence | 11 |         |    0 | 00/105F               | EnMenu          equ   ozunid_64            
 1152 |  1  tkdemo.s    762 | Macro       | 11 |         |    0 | 00/105F               |                 xxx   {{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};EnParms
 1153 |  1  tkdemo.s    762 | Code        | 11 |         |    3 | 00/105F : 20 00 40    |                 jsr   {$4000}              
